ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
231;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020901000;San Antonio;Finished;54;families
232;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020901000;Kayvalungan;Finished;119;families
233;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020901000;San Antonio;Finished;1;families
234;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020901000;Kayvalungan;Finished;1;families
235;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020901000;Kayhuvokan;Finished;29;families
236;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020901000;Kaychanarianan;Finished;42;families
20;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020902000;Sta. Rosa;Finished;23;families
21;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020902000;Sta. Lucia;Finished;2;families
22;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020902000;San Rafael;Finished;9;families
23;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020902000;Sta. Maria;Finished;7;families
24;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020902000;Raele;Finished;1;families
62;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020902000;Sta. Rosa;Finished;23;individuals
63;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020902000;Sta. Lucia;Finished;2;individuals
64;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020902000;San Rafael;Finished;9;individuals
65;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020902000;Sta. Maria;Finished;7;individuals
66;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020902000;Raele;Finished;1;individuals
119;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020902000;Sta. Rosa;Finished;23;families
120;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020902000;Sta. Rosa;Finished;23;families
121;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020902000;Sta. Lucia;Finished;2;families
122;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020902000;Sta. Lucia;Finished;2;families
123;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020902000;San Rafael;Finished;9;families
124;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020902000;San Rafael;Finished;9;families
125;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020902000;Sta. Maria;Finished;7;families
126;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020902000;Sta. Maria;Finished;7;families
127;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020902000;Raele;Finished;1;families
128;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020902000;Raele;Finished;1;families
155;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020902000;Sta. Rosa;Finished;23;families
156;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020902000;Sta. Lucia;Finished;2;families
157;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020902000;San Rafael;Finished;9;families
158;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020902000;Sta. Maria;Finished;7;families
159;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020902000;Raele;Finished;1;families
186;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020902000;Sta. Rosa;Finished;23;families
187;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020902000;Sta. Lucia;Finished;2;families
188;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020902000;San Rafael;Finished;9;families
189;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020902000;Sta. Maria;Finished;7;families
190;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020902000;Raele;Finished;1;families
224;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020902000;Sta. Rosa;Finished;23;families
225;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020902000;Sta. Lucia;Finished;2;families
226;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020902000;San Rafael;Finished;9;families
227;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020902000;Sta. Maria;Finished;7;families
228;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020902000;Raele;Finished;1;families
255;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020902000;Sta. Rosa;Finished;23;families
256;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020902000;Sta. Lucia;Finished;2;families
257;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020902000;San Rafael;Finished;9;families
258;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020902000;Sta. Maria;Finished;7;families
259;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020902000;Raele;Finished;1;families
2;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020903000;Radiwan;Finished;5;families
3;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020903000;Salagao;Finished;9;families
4;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020903000;San Vicente;Finished;5;families
5;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020903000;Tuhel;Finished;4;families
44;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020903000;Radiwan;Finished;5;individuals
45;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020903000;Salagao;Finished;9;individuals
46;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020903000;San Vicente;Finished;5;individuals
47;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020903000;Tuhel;Finished;4;individuals
83;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020903000;Radiwan;Finished;5;families
84;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020903000;Radiwan;Finished;5;families
85;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020903000;Salagao;Finished;9;families
86;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020903000;Salagao;Finished;9;families
87;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020903000;San Vicente;Finished;5;families
88;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020903000;San Vicente;Finished;5;families
89;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020903000;Tuhel;Finished;4;families
90;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020903000;Tuhel;Finished;4;families
137;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020903000;Radiwan;Finished;5;families
138;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020903000;Salagao;Finished;9;families
139;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020903000;San Vicente;Finished;5;families
140;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020903000;Tuhel;Finished;4;families
168;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020903000;Radiwan;Finished;5;families
169;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020903000;Salagao;Finished;9;families
170;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020903000;San Vicente;Finished;5;families
171;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020903000;Tuhel;Finished;4;families
206;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020903000;Radiwan;Finished;5;families
207;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020903000;Salagao;Finished;9;families
208;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020903000;San Vicente;Finished;5;families
209;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020903000;Tuhel;Finished;4;families
237;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020903000;Radiwan;Finished;5;families
238;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020903000;Salagao;Finished;9;families
239;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020903000;San Vicente;Finished;5;families
240;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020903000;Tuhel;Finished;4;families
6;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020904000;Uvoy;Finished;14;families
7;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020904000;Kaumbakan;Finished;3;families
8;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020904000;Hañib;Finished;2;families
9;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020904000;Panatayan;Finished;3;families
48;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020904000;Uvoy;Finished;14;individuals
49;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020904000;Kaumbakan;Finished;3;individuals
50;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020904000;Hañib;Finished;2;individuals
51;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020904000;Panatayan;Finished;3;individuals
91;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020904000;Uvoy;Finished;14;families
92;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020904000;Uvoy;Finished;14;families
93;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020904000;Kaumbakan;Finished;3;families
94;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020904000;Kaumbakan;Finished;3;families
95;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020904000;Hañib;Finished;2;families
96;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020904000;Hañib;Finished;2;families
97;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020904000;Panatayan;Finished;3;families
98;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020904000;Panatayan;Finished;3;families
141;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020904000;Uvoy;Finished;14;families
142;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020904000;Kaumbakan;Finished;3;families
143;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020904000;Hañib;Finished;2;families
144;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020904000;Panatayan;Finished;3;families
172;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020904000;Uvoy;Finished;14;families
173;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020904000;Kaumbakan;Finished;3;families
174;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020904000;Hañib;Finished;2;families
175;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020904000;Panatayan;Finished;3;families
210;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020904000;Uvoy;Finished;14;families
211;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020904000;Kaumbakan;Finished;3;families
212;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020904000;Hañib;Finished;2;families
213;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020904000;Panatayan;Finished;3;families
241;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020904000;Uvoy;Finished;14;families
242;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020904000;Kaumbakan;Finished;3;families
243;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020904000;Hañib;Finished;2;families
244;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020904000;Panatayan;Finished;3;families
14;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020905000;Chavayan;Finished;1;families
15;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020905000;Nakanmuan;Finished;3;families
16;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020905000;Sumnanga;Finished;4;families
17;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020905000;Savidug;Finished;3;families
18;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020905000;Sinakan;Finished;4;families
19;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020905000;Malakdang;Finished;5;families
56;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020905000;Chavayan;Finished;1;individuals
57;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020905000;Nakanmuan;Finished;3;individuals
58;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020905000;Sumnanga;Finished;4;individuals
59;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020905000;Savidug;Finished;3;individuals
60;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020905000;Sinakan;Finished;4;individuals
61;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020905000;Malakdang;Finished;5;individuals
107;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020905000;Chavayan;Finished;1;families
108;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020905000;Chavayan;Finished;1;families
109;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020905000;Nakanmuan;Finished;3;families
110;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020905000;Nakanmuan;Finished;3;families
111;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020905000;Sumnanga;Finished;4;families
112;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020905000;Sumnanga;Finished;4;families
113;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020905000;Savidug;Finished;3;families
114;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020905000;Savidug;Finished;3;families
115;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020905000;Sinakan;Finished;4;families
116;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020905000;Sinakan;Finished;4;families
117;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020905000;Malakdang;Finished;5;families
118;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020905000;Malakdang;Finished;5;families
149;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020905000;Chavayan;Finished;1;families
150;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020905000;Nakanmuan;Finished;3;families
151;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020905000;Sumnanga;Finished;4;families
152;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020905000;Savidug;Finished;3;families
153;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020905000;Sinakan;Finished;4;families
154;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020905000;Malakdang;Finished;5;families
180;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020905000;Chavayan;Finished;1;families
181;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020905000;Nakanmuan;Finished;3;families
182;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020905000;Sumnanga;Finished;4;families
183;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020905000;Savidug;Finished;3;families
184;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020905000;Sinakan;Finished;4;families
185;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020905000;Malakdang;Finished;5;families
218;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020905000;Chavayan;Finished;1;families
219;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020905000;Nakanmuan;Finished;3;families
220;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020905000;Sumnanga;Finished;4;families
221;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020905000;Savidug;Finished;3;families
222;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020905000;Sinakan;Finished;4;families
223;Philippine Red Cross - Netherlands Red Cross;Relief;Shelter;Tarpaulin;PH020900000;PH020905000;Malakdang;Finished;5;families
249;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020905000;Chavayan;Finished;1;families
250;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020905000;Nakanmuan;Finished;3;families
251;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020905000;Sumnanga;Finished;4;families
252;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020905000;Savidug;Finished;3;families
253;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020905000;Sinakan;Finished;4;families
254;Philippine Red Cross;Relief;WASH;Water purification tablets;PH020900000;PH020905000;Malakdang;Finished;5;families
30;Philippine Red Cross;Welfare;Ready to Eat;Hotmeals;PH021500000;PH021523000;Palawig;Finished;372;individuals
10;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020906000;Imnajbu;Finished;3;families
11;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020906000;Itbud;Finished;14;families
12;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020906000;Kayuganan;Finished;11;families
13;Philippine Red Cross;Relief;Non food items;Flashlight;PH020900000;PH020906000;Kayvaluganan;Finished;5;families
52;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020906000;Imnajbu;Finished;3;individuals
53;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020906000;Itbud;Finished;14;individuals
54;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020906000;Kayuganan;Finished;11;individuals
55;Philippine Red Cross;WASH;WASH;Hygiene Promotion;PH020900000;PH020906000;Kayvaluganan;Finished;5;individuals
99;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020906000;Imnajbu;Finished;3;families
100;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020906000;Imnajbu;Finished;3;families
101;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020906000;Itbud;Finished;14;families
102;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020906000;Itbud;Finished;14;families
103;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020906000;Kayuganan;Finished;11;families
104;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020906000;Kayuganan;Finished;11;families
105;American Red Cross;WASH;WASH;IEC materials;PH020900000;PH020906000;Kayvaluganan;Finished;5;families
106;American Red Cross;Shelter;Shelter;IEC materials;PH020900000;PH020906000;Kayvaluganan;Finished;5;families
145;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020906000;Imnajbu;Finished;3;families
146;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020906000;Itbud;Finished;14;families
147;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020906000;Kayuganan;Finished;11;families
148;American Red Cross;Relief;WASH;Jerry Can (10L);PH020900000;PH020906000;Kayvaluganan;Finished;5;families
176;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020906000;Imnajbu;Finished;3;families
177;American Red Cross;Relief;Shelter;Shelter Toolkit;PH020900000;PH020906000;Itbud;Finished;14;families
